날짜,종가,시가,고가,저가,거래량,변동 %
2022-11-03,21.21,21.77,21.89,21.01,,0.38%
2022-11-04,20.84,21.22,21.47,20.84,,-1.74%
2022-11-07,20.82,21.16,21.25,20.81,,-0.10%
2022-11-08,19.99,20.44,20.52,19.86,,-3.99%
2022-11-09,20.1,20.04,20.31,19.95,,0.55%
2022-11-10,21.21,20.77,21.21,20.63,,5.52%
2022-11-11,19.97,20.25,20.33,19.93,,-5.85%
2022-11-14,20.32,20.35,20.59,20.18,,1.75%
2022-11-15,19.63,20.22,20.33,19.58,,-3.40%
2022-11-16,19.87,19.96,20.76,19.8,,1.22%
2022-11-17,20.09,20.06,20.36,19.9,,1.11%
2022-11-18,19.87,20.09,20.09,19.54,,-1.10%
2022-11-21,19.81,20.57,20.74,19.79,,-0.30%
2022-11-22,19.09,19.5,19.53,18.96,,-3.63%
2022-11-23,17.92,18.57,18.57,17.92,,-6.13%
2022-11-24,16.85,17.62,17.64,16.82,,-5.97%
2022-11-25,16.97,17.11,17.11,16.81,,0.71%
2022-11-28,18.12,18.36,18.5,17.93,,6.78%
2022-11-29,17.76,18.21,18.25,17.76,,-1.99%
2022-11-30,17.78,18.04,18.05,17.68,,0.11%
2022-12-01,17.51,17.48,17.82,17.37,,-1.52%
2022-12-02,18.49,18.08,18.62,17.92,,5.60%
2022-12-05,17.98,18.38,18.4,17.96,,-2.76%
2022-12-06,18.19,18.37,18.4,18,,1.17%
2022-12-07,18.45,18.4,18.56,18.13,,1.43%
2022-12-08,18.38,18.37,18.73,18.34,,-0.38%
2022-12-09,17.57,18.02,18.1,17.56,,-4.41%
2022-12-12,18.52,18.63,18.84,18.49,,5.41%
2022-12-13,19.09,18.85,19.23,18.79,,3.08%
2022-12-14,17.27,17.74,17.98,17.21,,-9.53%
2022-12-15,16.71,16.89,16.93,16.49,,-3.24%
2022-12-16,17.03,17.29,17.43,16.98,,1.92%
2022-12-19,17.6,17.86,17.88,17.53,,3.35%
2022-12-20,17.98,17.67,18.22,17.31,,2.16%
2022-12-21,17.62,17.85,18.15,17.62,,-2.00%
2022-12-22,16.6,17.31,17.35,16.57,,-5.79%
2022-12-23,17.43,17.33,17.78,17.22,,5.00%
2022-12-26,17.46,17.91,17.96,17.46,,0.17%
2022-12-27,17.09,17.24,17.41,17.05,,-2.12%
2022-12-28,17.53,17.52,17.66,17.45,,2.57%
2022-12-29,18.4,17.8,18.51,17.79,,4.96%
2023-01-02,18.85,18.77,18.99,18.57,,2.45%
2023-01-03,18.96,19.31,19.99,18.81,,0.58%
2023-01-04,18.17,18.95,18.96,18.17,,-4.17%
2023-01-05,17.85,17.87,18.14,17.75,,-1.76%
2023-01-06,17.74,17.94,18.12,17.69,,-0.62%
2023-01-09,18.48,17.85,18.55,17.81,,4.17%
2023-01-10,18.22,18.52,18.63,18.22,,-1.41%
2023-01-11,17.98,18.27,18.33,17.82,,-1.32%
2023-01-12,18.34,18.15,18.39,17.98,,2.00%
2023-01-13,17.19,17.32,17.36,16.86,,-6.27%
2023-01-16,16.88,17.42,17.42,16.87,,-1.80%
2023-01-17,16.85,17.12,17.19,16.84,,-0.18%
2023-01-18,16.8,17.28,17.37,16.69,,-0.30%
2023-01-19,16.89,17.07,17.16,16.84,,0.54%
2023-01-20,16.81,17.02,17.34,16.81,,-0.47%
2023-01-25,16.84,17.38,17.62,16.84,,0.18%
2023-01-26,16.53,16.79,17.03,16.29,,-1.84%
2023-01-27,16.86,16.86,17.7,16.8,,2.00%
2023-01-30,17.38,17.5,17.63,17.34,,3.08%
2023-01-31,17.75,17.57,17.85,17.28,,2.13%
2023-02-01,17.54,17.64,17.79,17.43,,-1.18%
2023-02-02,17.08,16.9,17.08,16.54,,-2.62%
2023-02-03,17.01,16.98,17.11,16.88,,-0.41%
2023-02-06,17.55,17.38,17.55,17.11,,3.17%
2023-02-07,17.31,17.36,17.58,17.05,,-1.37%
2023-02-08,17.5,17.16,17.64,17.12,,1.10%
2023-02-09,17.95,17.77,17.95,17.53,,2.57%
2023-02-10,17.53,18.14,18.17,17.53,,-2.34%
2023-02-13,18.23,18.31,18.45,18.17,,3.99%
2023-02-14,18.52,18.23,18.52,18.11,,1.59%
2023-02-15,18.18,18,18.34,17.88,,-1.84%
2023-02-16,17.84,17.81,17.92,17.6,,-1.87%
2023-02-17,18.23,18.35,18.41,18.14,,2.19%
2023-02-20,18.64,18.92,19.08,18.53,,2.25%
2023-02-21,18.89,19.11,19.11,18.8,,1.34%
2023-02-22,19.56,19.71,19.74,19.47,,3.55%
2023-02-23,18.99,19.28,19.33,18.79,,-2.91%
2023-02-24,18.81,18.9,19,18.58,,-0.95%
2023-02-27,19.38,19.86,19.96,19.29,,3.03%
2023-02-28,18.53,18.92,18.93,18.46,,-4.39%
2023-03-02,18.31,18.62,18.91,18.24,,-1.19%
2023-03-03,17.69,18.08,18.16,17.68,,-3.39%
2023-03-06,17.18,17.57,17.67,17.15,,-2.88%
2023-03-07,16.95,16.97,17.03,16.8,,-1.34%
2023-03-08,17.21,17.29,17.37,17.08,,1.53%
2023-03-09,16.53,16.85,16.96,16.5,,-3.95%
2023-03-10,17.56,17.77,17.95,17.45,,6.23%
2023-03-13,18.2,18.23,19.02,18.14,,3.64%
2023-03-14,21.11,19.64,21.62,19.6,,15.99%
2023-03-15,18.75,19.34,19.5,18.69,,-11.18%
2023-03-16,19.97,20.7,20.84,19.66,,6.51%
2023-03-17,18.26,18.76,19.14,18.26,,-8.56%
2023-03-20,20.62,19.12,20.62,19.02,,12.92%
2023-03-21,19.51,19.8,20.01,19.45,,-5.38%
2023-03-22,18.29,18.78,18.86,18.28,,-6.25%
2023-03-23,17.97,18.57,18.65,17.85,,-1.75%
2023-03-24,17.59,17.98,18.48,17.58,,-2.11%
2023-03-27,17.97,18.35,18.6,17.97,,2.16%
2023-03-28,16.81,17.4,17.44,16.76,,-6.46%
2023-03-29,16.15,16.6,16.71,16.14,,-3.93%
2023-03-30,15.7,15.98,16,15.68,,-2.79%
2023-03-31,15.57,15.58,15.67,15.46,,-0.83%
2023-04-03,15.88,16.14,16.17,15.84,,1.99%
2023-04-04,15.22,15.68,15.69,15.22,,-4.16%
2023-04-05,15.36,15.3,15.45,15.23,,0.92%
2023-04-06,15.87,15.64,16.13,15.59,,3.32%
2023-04-07,15.35,15.59,15.61,15.25,,-3.28%
2023-04-10,15.72,15.69,15.94,15.59,,2.41%
2023-04-11,15.62,15.64,15.88,15.49,,-0.64%
2023-04-12,15.82,15.82,16.04,15.77,,1.28%
2023-04-13,15.52,15.89,15.91,15.49,,-1.90%
2023-04-14,15.42,15.82,16,15.22,,-0.64%
2023-04-17,15.49,15.91,15.93,15.49,,0.45%
2023-04-18,15.17,15.42,15.47,15.13,,-2.07%
2023-04-19,14.86,15.08,15.16,14.79,,-2.04%
2023-04-20,14.63,14.81,14.85,14.63,,-1.55%
2023-04-21,14.62,14.85,15.03,14.62,,-0.07%
2023-04-24,14.86,15.15,15.15,14.8,,1.64%
2023-04-25,15.02,14.8,15.4,14.54,,1.08%
2023-04-26,15.09,15.14,15.25,14.89,,0.47%
2023-04-27,14.86,15.33,15.61,14.81,,-1.52%
2023-04-28,14.51,14.6,14.9,14.28,,-2.36%
2023-05-02,14.21,14.6,14.65,14.18,,-2.07%
2023-05-03,15.09,14.69,15.18,14.66,,6.19%
2023-05-04,15.27,15.4,15.54,15.15,,1.19%
2023-05-08,14.87,14.96,15.01,14.72,,-2.62%
2023-05-09,14.39,14.97,14.97,14.2,,-3.23%
2023-05-10,14.77,14.46,15.01,14.31,,2.64%
2023-05-11,14.31,14.32,14.36,13.94,,-3.11%
2023-05-12,13.93,14.33,14.41,13.93,,-2.66%
2023-05-15,13.81,14.51,14.57,13.81,,-0.86%
2023-05-16,13.59,13.47,13.68,13.47,,-1.59%
2023-05-17,13.52,13.71,13.73,13.47,,-0.52%
2023-05-18,13.54,13.36,13.63,13.29,,0.15%
2023-05-19,14.13,13.7,14.26,13.67,,4.36%
2023-05-22,14.74,14.96,15.15,14.67,,4.32%
2023-05-23,14.56,14.84,14.85,14.56,,-1.22%
2023-05-24,14.87,14.78,14.91,14.67,,2.13%
2023-05-25,15.07,14.95,15.15,14.91,,1.34%
2023-05-26,14.96,15,15.1,14.92,,-0.73%
2023-05-30,14.79,15.33,15.34,14.79,,-1.14%
2023-05-31,14.8,14.88,14.9,14.63,,0.07%
2023-06-01,14.35,14.65,14.71,14.34,,-3.04%
2023-06-02,13.96,14.06,14.09,13.82,,-2.72%
2023-06-05,14.08,14.16,14.26,13.99,,0.86%
2023-06-07,13.71,13.91,13.91,13.63,,-2.63%
2023-06-08,13.44,13.53,13.55,13.11,,-1.97%
2023-06-09,13.16,13.27,13.5,13.02,,-2.08%
2023-06-12,13.45,13.64,13.67,13.45,,2.20%
2023-06-13,13.76,13.8,14.1,13.7,,2.30%
2023-06-14,13.55,13.81,13.83,13.42,,-1.53%
2023-06-15,13.25,13.3,13.43,13.16,,-2.21%
2023-06-16,13.13,13.61,13.61,13.11,,-0.91%
2023-06-19,13.35,13.69,13.8,13.35,,1.68%
2023-06-20,13.02,13.41,13.44,13.01,,-2.47%
2023-06-21,13.36,13.12,13.39,13.03,,2.61%
2023-06-22,13.24,13.37,13.44,13.23,,-0.90%
2023-06-23,13.04,13.11,13.25,13.04,,-1.51%
2023-06-26,13.46,13.62,13.66,13.45,,3.22%
2023-06-27,13.18,13.62,13.67,13.18,,-2.08%
2023-06-28,13.1,13.28,13.36,13.09,,-0.61%
2023-06-29,12.93,12.9,12.95,12.63,,-1.30%
2023-06-30,12.59,13.18,13.28,12.57,,-2.63%
2023-07-03,12.73,12.83,13.01,12.73,,1.11%
2023-07-04,12.27,12.75,12.76,12.25,,-3.61%
2023-07-05,12.37,12.45,12.49,11.99,,0.81%
2023-07-06,12.98,12.57,12.98,12.2,,4.93%
2023-07-07,14.58,13.87,15.04,13.84,,12.33%
2023-07-10,14.63,14.42,14.69,14.1,,0.34%
2023-07-11,13.82,13.92,14.12,13.68,,-5.54%
2023-07-12,13.76,13.73,14,13.7,,-0.43%
2023-07-13,13.25,13.42,13.46,13.17,,-3.71%
2023-07-14,13.19,12.91,13.65,12.7,,-0.45%
2023-07-17,13.21,13.51,13.58,13.21,,0.15%
2023-07-18,13.07,13.28,13.4,13.07,,-1.06%
2023-07-19,12.91,13.09,13.14,12.87,,-1.22%
2023-07-20,13.22,13.24,13.24,13.1,,2.40%
2023-07-21,13.35,13.74,13.92,13.35,,0.98%
2023-07-24,14.12,13.9,14.12,13.88,,5.77%
2023-07-25,14.08,14.24,14.37,14.06,,-0.28%
2023-07-26,14.53,14.2,14.7,14.19,,3.20%
2023-07-27,13.9,14.4,14.4,13.84,,-4.34%
2023-07-28,14.15,14.34,14.65,14.09,,1.80%
2023-07-31,14.21,14.35,14.54,14.2,,0.42%
2023-08-01,14.06,14.25,14.31,13.96,,-1.06%
2023-08-02,15.36,14.39,15.46,14.39,,9.25%
2023-08-03,15.88,15.4,16.14,15.37,,3.39%
2023-08-04,15.55,15.84,16.01,15.42,,-2.08%
2023-08-07,15.71,15.97,15.98,15.34,,1.03%
2023-08-08,15.4,15.12,16.04,14.86,,-1.97%
2023-08-09,14.15,15.32,15.32,14,,-8.12%
2023-08-10,14,14.5,14.52,13.86,,-1.06%
2023-08-11,13.44,13.68,13.8,13.43,,-4.00%
2023-08-14,14.14,14.01,14.53,13.84,,5.21%
2023-08-16,15.15,14.89,15.39,14.83,,7.14%
2023-08-17,15.57,15.86,16.74,15.5,,2.77%
2023-08-18,16.03,16.92,17.09,15.75,,2.95%
2023-08-21,16.03,16.28,16.29,15.63,,0.00%
2023-08-22,15.33,15.51,15.51,15.02,,-4.37%
2023-08-23,14.97,15.72,15.72,14.96,,-2.35%
2023-08-24,13.94,14.31,14.33,13.8,,-6.88%
2023-08-25,14.86,15.2,15.23,14.69,,6.60%
2023-08-28,14.18,14.53,14.57,14.15,,-4.58%
2023-08-29,13.49,13.89,14.04,13.44,,-4.87%
2023-08-30,13.05,13.14,13.19,12.86,,-3.26%
2023-08-31,12.78,12.88,12.91,12.7,,-2.07%
2023-09-01,12.53,12.74,12.77,12.42,,-1.96%
2023-09-04,12.49,12.82,12.88,12.42,,-0.32%
2023-09-05,12.42,12.51,12.53,12.31,,-0.56%
2023-09-06,12.46,12.39,12.56,12.27,,0.32%
2023-09-07,12.69,12.55,12.72,12.39,,1.85%
2023-09-08,12.4,12.51,12.79,12.4,,-2.29%
2023-09-11,12.42,12.55,12.73,12.37,,0.16%
2023-09-12,12.4,12.24,12.55,12.21,,-0.16%
2023-09-13,12.64,12.54,12.66,12.27,,1.94%
2023-09-14,12.02,12.42,12.43,11.96,,-4.91%
2023-09-15,11.73,11.92,12.11,11.72,,-2.41%
2023-09-18,12.85,12.76,12.9,12.69,,9.55%
2023-09-19,12.95,12.85,13.11,12.83,,0.78%
2023-09-20,13.03,13.11,13.18,13,,0.62%
2023-09-21,13.96,13.33,14,13.23,,7.14%
2023-09-22,14.18,15.25,15.51,14.12,,1.58%
2023-09-25,14.1,14.72,14.72,14.04,,-0.56%
2023-09-26,14.74,14.12,14.88,14.11,,4.54%
2023-09-27,15.08,15.43,15.43,14.94,,2.31%
2023-10-04,18.09,17.16,18.13,17.16,,19.96%
2023-10-05,17.34,17.1,17.62,16.96,,-4.15%
2023-10-06,17.39,17.11,17.39,16.83,,0.29%
2023-10-10,17.56,16.77,17.58,16.61,,0.98%
2023-10-11,16.74,16.78,16.82,16.33,,-4.67%
2023-10-12,15.7,16.21,16.32,15.7,,-6.21%
2023-10-13,15.95,16.28,16.35,15.93,,1.59%
2023-10-16,17.07,16.92,17.63,16.76,,7.02%
2023-10-17,16.18,16.23,16.49,15.98,,-5.21%
2023-10-18,16,16.36,16.43,15.9,,-1.11%
2023-10-19,18.23,17.34,18.23,17.18,,13.94%
2023-10-20,19.53,19.02,20.36,18.95,,7.13%
2023-10-23,19.65,19.92,19.93,19.41,,0.61%
2023-10-24,18.82,19.07,20.14,18.74,,-4.22%
2023-10-25,18.56,18.39,18.67,18.29,,-1.38%
2023-10-26,21.14,20.19,21.19,19.87,,13.90%
2023-10-27,20.02,19.98,20.41,19.79,,-5.30%
2023-10-30,20.03,21.04,21.04,19.88,,0.05%
2023-10-31,19.89,19.25,20.12,19.05,,-0.70%
2023-11-01,18.79,19.09,19.2,18.74,,-5.53%
2023-11-02,17.49,17.73,17.88,17.27,,-6.92%
2023-11-03,16.7,17.01,17.18,16.67,,-4.52%
2023-11-06,18.65,16.85,18.97,16.66,,11.68%
2023-11-07,18.23,18.04,19.18,17.88,,-2.25%
2023-11-08,17.56,17.84,18.11,17.43,,-3.68%
2023-11-09,16.84,17.22,17.29,16.38,,-4.10%
2023-11-10,17.13,17.21,17.43,17.12,,1.72%
2023-11-13,17.68,17.43,17.97,17.43,,3.21%
2023-11-14,17.35,17.51,17.55,17.3,,-1.87%
2023-11-15,17.24,16.72,17.42,16.72,,-0.63%
2023-11-16,16.98,17.21,17.28,16.86,,-1.51%
2023-11-17,16.55,16.84,16.95,16.55,,-2.53%
2023-11-20,16.68,16.85,16.91,16.56,,0.79%
2023-11-21,16.18,16.36,16.51,16.17,,-3.00%
2023-11-22,15.88,16.27,16.28,15.86,,-1.85%
2023-11-23,15.13,16,16.02,15.13,,-4.72%
2023-11-24,15.04,15.07,15.15,14.9,,-0.59%
2023-11-27,15.2,15.42,15.46,15.15,,1.06%
2023-11-28,15.35,15.57,15.75,15.32,,0.99%
2023-11-29,14.6,14.86,15.02,14.58,,-4.89%
2023-11-30,14.46,14.61,14.69,14.32,,-0.96%
2023-12-01,14.5,14.52,14.81,14.5,,0.28%
2023-12-04,14.61,14.9,14.97,14.56,,0.76%
2023-12-05,14.84,14.62,14.84,14.54,,1.57%
2023-12-06,14.56,14.49,14.56,14.34,,-1.89%
2023-12-07,16.85,16.75,16.88,16.64,,15.73%
2023-12-08,14.76,14.79,14.94,14.59,,-12.40%
2023-12-11,14.59,14.8,14.94,14.56,,-1.15%
2023-12-12,14.45,14.42,14.65,14.32,,-0.96%
2023-12-13,14.3,14.3,14.4,14.09,,-1.04%
2023-12-14,14.11,14.25,14.28,13.84,,-1.33%
2023-12-15,13.98,13.89,14.61,13.87,,-0.92%
2023-12-18,14.27,14.57,14.57,14.21,,2.07%
2023-12-19,13.85,14.31,14.35,13.85,,-2.94%
2023-12-20,14.78,13.92,15.42,13.79,,6.71%
2023-12-21,14.93,14.91,15.09,14.72,,1.01%
2023-12-22,14.97,15.32,15.34,14.93,,0.27%
2023-12-26,16.25,15.83,16.31,15.75,,8.55%
2023-12-27,16.55,16.42,16.94,16.23,,1.85%
2023-12-28,17.78,16.62,17.78,16.42,,7.43%
2024-01-02,18.61,18.21,19.16,18.17,,4.67%
2024-01-03,18.28,18.58,18.58,18.16,,-1.77%
2024-01-04,18.2,18.42,18.43,17.87,,-0.44%
2024-01-05,17.8,18.04,18.11,17.67,,-2.20%
2024-01-08,17.77,17.98,18.03,17.59,,-0.17%
2024-01-09,17.42,17.78,17.78,17.15,,-1.97%
2024-01-10,16.79,17.18,17.3,16.79,,-3.62%
2024-01-11,17.14,16.61,17.65,16.61,,2.08%
2024-01-12,16.77,17.11,17.37,16.77,,-2.16%
2024-01-15,16.84,17.25,17.28,16.84,,0.42%
2024-01-16,17.18,17.03,17.48,17.03,,2.02%
2024-01-17,19.31,17.18,19.49,17.17,,12.40%
2024-01-18,18.32,19.15,19.37,18.3,,-5.13%
2024-01-19,17.64,18.04,18.04,17.53,,-3.71%
2024-01-22,18.01,17.88,18.17,17.84,,2.10%
2024-01-23,17.39,17.94,17.97,17.39,,-3.44%
2024-01-24,17.07,17.32,17.87,17.07,,-1.84%
2024-01-25,16.92,17.28,17.42,16.92,,-0.88%
2024-01-26,16.96,17.17,17.37,16.86,,0.24%
2024-01-29,17.27,17.58,17.72,17.09,,1.83%
2024-01-30,17.11,17.35,17.6,17.08,,-0.93%
2024-01-31,17.02,17.44,17.45,16.98,,-0.53%
2024-02-01,16.79,17.33,17.48,16.77,,-1.35%
2024-02-02,17.79,16.71,18.12,16.68,,5.96%
2024-02-05,18.06,18,18.33,17.85,,1.52%
2024-02-06,17.59,17.9,18.14,17.44,,-2.60%
2024-02-07,17.62,17.68,18.03,17.52,,0.17%
2024-02-08,17.24,17.69,17.86,17.24,,-2.16%
2024-02-13,18.02,18.26,18.52,18.02,,4.52%
2024-02-14,17.98,18.56,18.63,17.93,,-0.22%
2024-02-15,17.79,17.73,17.93,17.63,,-1.06%
2024-02-16,17.41,17.82,17.88,17.41,,-2.14%
2024-02-19,18.02,17.96,18.37,17.88,,3.50%
2024-02-20,18.09,18.19,18.38,18.03,,0.39%
2024-02-21,18.5,18.36,18.51,18.26,,2.27%
2024-02-22,18.22,18.37,18.44,18.12,,-1.51%
2024-02-23,18.31,18.56,18.74,18.28,,0.49%
2024-02-26,17.94,18.91,18.91,17.9,,-2.02%
2024-02-27,17.16,18.09,18.1,17.15,,-4.35%
2024-02-28,16.83,17.09,17.24,16.74,,-1.92%
2024-02-29,16.77,16.92,16.93,16.54,,-0.36%
2024-03-04,17.33,17.25,17.84,17.16,,3.34%
2024-03-05,17.13,17.28,17.3,16.94,,-1.15%
2024-03-06,17.25,17.26,17.57,17.22,,0.70%
2024-03-07,17.25,17.22,17.48,17.11,,0.00%
2024-03-08,17.25,17.73,17.76,17.2,,0.00%
2024-03-11,18.05,17.75,18.09,17.61,,4.64%
2024-03-12,17.8,17.92,17.97,17.67,,-1.39%
2024-03-13,16.93,17.42,17.49,16.92,,-4.89%
2024-03-14,16.51,16.78,16.79,16.43,,-2.48%
2024-03-15,16.83,16.76,17.02,16.65,,1.94%
2024-03-18,17.12,17.34,17.46,16.95,,1.72%
2024-03-19,16.78,17.04,17.33,16.78,,-1.99%
2024-03-20,16.92,16.63,17.18,16.48,,0.83%
2024-03-21,17.53,17.08,17.96,16.71,,3.61%
2024-03-22,17.13,17.48,17.82,17.11,,-2.28%
2024-03-25,17.35,17.63,17.84,17.29,,1.28%
2024-03-26,17.34,17.49,17.9,17.28,,-0.06%
2024-03-27,17.14,17.22,17.34,17.1,,-1.15%
2024-03-28,16.88,17.15,17.23,16.77,,-1.52%
2024-03-29,16.84,17.02,17.03,16.74,,-0.24%
2024-04-01,17.13,17.15,17.36,17.07,,1.72%
2024-04-02,17.1,17.25,17.36,17.02,,-0.18%
2024-04-03,17.63,17.43,17.65,17.24,,3.10%
2024-04-04,17.2,17.52,17.59,17.06,,-2.44%
2024-04-05,18.12,17.92,18.22,17.79,,5.35%
2024-04-08,18.16,18.33,18.38,17.97,,0.22%
2024-04-09,18.09,17.68,18.09,17.52,,-0.39%
2024-04-11,18.03,18.58,18.6,17.91,,-0.33%
2024-04-12,17.59,17.78,18.29,17.47,,-2.44%
2024-04-15,18.45,18.86,19.32,18.45,,4.89%
2024-04-16,19.95,19.2,20.31,19.11,,8.13%
2024-04-17,20.02,19.39,20.03,19.21,,0.35%
2024-04-18,19.42,19.69,19.8,19.22,,-3.00%
2024-04-19,21.22,19.83,25.29,19.81,,9.27%
2024-04-22,19.8,20.71,20.81,19.76,,-6.69%
2024-04-23,18.93,19.63,19.64,18.87,,-4.39%
2024-04-24,18.02,18.05,18.21,17.88,,-4.81%
2024-04-25,18.82,18.55,18.83,18.28,,4.44%
2024-04-26,18.32,18.38,18.68,18.07,,-2.66%
2024-04-29,18.13,18.49,18.5,18.11,,-1.04%
2024-04-30,18.14,18.16,18.23,17.92,,0.06%
2024-05-02,17.88,18.16,18.18,17.83,,-1.43%
2024-05-03,17.51,17.47,17.56,17.22,,-2.07%
2024-05-07,17.21,17.4,17.4,17.01,,-1.71%
2024-05-08,16.46,16.96,16.96,16.44,,-4.36%
2024-05-09,16.49,16.22,16.72,16.2,,0.18%
2024-05-10,16.29,16.11,16.54,16.1,,-1.21%
2024-05-13,16.6,16.59,16.85,16.56,,1.90%
2024-05-14,16.73,16.58,16.74,16.54,,0.78%
2024-05-16,15.98,16.14,16.21,15.91,,-4.48%
2024-05-17,15.98,16.03,16.16,15.92,,0.00%
2024-05-20,15.95,16.26,16.32,15.89,,-0.19%
2024-05-21,15.85,16.01,16.18,15.84,,-0.63%
2024-05-22,15.71,15.93,16.17,15.63,,-0.88%
2024-05-23,15.22,15.69,15.91,15.16,,-3.12%
2024-05-24,15.43,15.97,16.03,15.43,,1.38%
2024-05-27,15.21,15.69,15.76,15.18,,-1.43%
2024-05-28,15.07,15.33,15.38,15.07,,-0.92%
2024-05-29,15.66,15.19,15.89,15.1,,3.92%
2024-05-30,16.82,16.14,16.96,16.01,,7.41%
2024-05-31,16.9,16.31,17.06,16.31,,0.48%
2024-06-03,16.69,16.78,16.87,16.51,,-1.24%
2024-06-04,16.64,16.94,16.95,16.53,,-0.30%
2024-06-05,16.56,16.2,16.91,16.2,,-0.48%
2024-06-07,16.64,16.46,16.78,16.32,,0.48%
2024-06-10,17.17,17.01,17.17,16.92,,3.19%
2024-06-11,17.16,17.13,17.21,16.95,,-0.06%
2024-06-12,17.4,17.3,17.48,16.94,,1.40%
2024-06-13,16.52,16.59,16.64,16.39,,-5.06%
2024-06-14,16.03,16.52,16.58,16.02,,-2.97%
2024-06-17,16.71,16.8,16.92,16.71,,4.24%
2024-06-18,16.34,16.61,16.69,16.31,,-2.21%
2024-06-19,16.33,16.11,16.46,16.11,,-0.06%
2024-06-20,16.56,16.44,16.59,16.35,,1.41%
2024-06-21,16.52,16.58,16.77,16.4,,-0.24%
2024-06-24,17.02,16.89,17.19,16.87,,3.03%
2024-06-25,16.98,17.11,17.16,16.95,,-0.24%
2024-06-26,16.74,17.04,17.2,16.74,,-1.41%
2024-06-27,16.57,16.67,16.84,16.44,,-1.02%
2024-06-28,16.1,16.57,16.65,16.09,,-2.84%
2024-07-01,16.05,16.53,16.63,16.05,,-0.31%
2024-07-02,15.88,16.08,16.15,15.8,,-1.06%
2024-07-03,15.55,15.71,15.86,15.49,,-2.08%
2024-07-04,16.36,15.43,16.38,15.35,,5.21%
2024-07-05,16.72,16.23,17.53,16.16,,2.20%
2024-07-08,16.81,17.18,17.23,16.78,,0.54%
2024-07-09,16.28,16.62,16.73,16.2,,-3.15%
2024-07-10,16.08,16.26,16.28,16,,-1.23%
2024-07-11,16.12,16.18,16.37,16.04,,0.25%
2024-07-12,16.44,16.33,16.78,16.26,,1.99%
2024-07-15,16.47,16.9,17.11,16.47,,0.18%
2024-07-16,16.34,16.68,16.73,16.32,,-0.79%
2024-07-17,16.53,16.36,16.61,16.28,,1.16%
2024-07-18,16.79,17.03,17.25,16.7,,1.57%
2024-07-19,17.27,17.4,17.99,17.23,,2.86%
2024-07-22,18.39,18,18.79,17.99,,6.49%
2024-07-23,17.47,17.94,18.01,17.38,,-5.00%
2024-07-24,17.42,17.42,17.65,17.29,,-0.29%
2024-07-25,18.77,18.47,19,18.23,,7.75%
2024-07-26,17.98,18.65,18.67,17.87,,-4.21%
2024-07-29,17.51,17.77,17.87,17.46,,-2.61%
2024-07-30,17.78,18.04,18.09,17.75,,1.54%
2024-07-31,17.51,17.96,17.98,17.35,,-1.52%
2024-08-01,17.12,17.24,17.34,17.04,,-2.23%
2024-08-02,21.77,18.94,21.94,18.82,,27.16%
2024-08-05,45.86,25.71,48.51,25.7,,110.66%
2024-08-06,43.08,39.24,48.19,37.87,,-6.06%
2024-08-07,30.17,41.71,41.71,30.17,,-29.97%
2024-08-08,29.02,33.86,33.86,28.43,,-3.81%
2024-08-09,26.53,26.31,27.39,25.53,,-8.58%
2024-08-12,24.49,25.74,26.03,24.49,,-7.69%
2024-08-13,23.64,23.87,24.73,23.26,,-3.47%
2024-08-14,22.1,22.11,22.56,21.62,,-6.51%
2024-08-16,19.9,19.77,19.97,19.37,,-9.95%
2024-08-19,23.22,20.12,24.37,20.12,,16.68%
2024-08-20,21.03,21.37,21.74,21.03,,-9.43%
2024-08-21,21.18,21.55,21.55,21.12,,0.71%
2024-08-22,21.16,21.06,21.37,20.91,,-0.09%
2024-08-23,21.28,21.37,21.54,20.97,,0.57%
2024-08-26,20.96,21.29,21.39,20.92,,-1.50%
2024-08-27,19.76,20.72,20.82,19.76,,-5.73%
2024-08-28,19.38,19.59,19.75,19.21,,-1.92%
2024-08-29,19.8,20.1,20.29,19.78,,2.17%
2024-08-30,18.81,19.21,19.23,18.67,,-5.00%
2024-09-02,19.34,19.31,20.28,19.07,,2.82%
2024-09-03,19.73,19.31,19.74,18.92,,2.02%
2024-09-04,26.04,24.83,26.61,23.76,,31.98%
2024-09-05,25.5,24.84,26.33,23.67,,-2.07%
2024-09-06,26.81,25.17,27.84,25.07,,5.14%
2024-09-09,25.61,28.76,29.09,25.61,,-4.48%
2024-09-10,23.84,24.78,25.39,23.77,,-6.91%
2024-09-11,24.06,23.57,25.41,23.57,,0.92%
2024-09-12,21.73,22.55,22.69,21.64,,-9.68%
2024-09-13,21.68,21.26,21.91,21.16,,-0.23%
2024-09-19,22.16,22.05,23.37,22.03,,2.21%
2024-09-20,21,21.22,21.29,20.77,,-5.23%
2024-09-23,21.49,21.56,21.72,21.41,,2.33%
2024-09-24,22.26,21.26,22.62,20.99,,3.58%
2024-09-25,23.91,22.7,24.98,22.56,,7.41%
2024-09-26,25.63,23.77,25.63,23.77,,7.19%
2024-09-27,25.4,25.43,25.74,25.14,,-0.90%
2024-09-30,25.44,25.92,26.3,24.87,,0.16%
2024-10-02,25.89,26.91,26.91,25.74,,1.77%
2024-10-04,25.84,26.16,26.23,25.53,,-0.19%
2024-10-07,25.41,26.05,26.33,25.23,,-1.66%
2024-10-08,25.62,26.18,26.28,25.62,,0.83%
2024-10-10,23.27,24.36,24.94,23.11,,-9.17%
